Precincts,Demographics,Candidates,Abstain
021-EAST MACON 3,Hispanic,Perdue,FALSE
021-EAST MACON 4,White,Ossoff,
021-HAZZARD 4,Black,,
021-HOWARD 5,Asian,,
021-RUTLAND 1,Other,,
021-GODFREY 4,,,
021-GODFREY 3,,,
021-VINEVILLE 3,,,
021-VINEVILLE 5,,,
021-VINEVILLE 6,,,
021-WARRIOR 1,,,
021-WARRIOR 2,,,
021-VINEVILLE 1,,,
021-VINEVILLE 2,,,
021-EAST MACON 1,,,
021-HOWARD 4,,,
021-HOWARD 7,,,
021-RUTLAND 2,,,
021-EAST MACON 5,,,
021-HAZZARD 2,,,
021-GODFREY 2,,,
021-HOWARD 6,,,
021-EAST MACON 2,,,
021-GODFREY 1,,,
021-GODFREY 5,,,
021-HAZZARD 3,,,
021-HAZZARD 1,,,
021-HOWARD 3,,,
021-VINEVILLE 4,,,
021-HOWARD 1,,,
021-HOWARD 2,,,
215-FIRST AFRICAN,,,
215-ST MARK/HEIFERHORN,,,
057-R T JONES,,,
057-SALACOA,,,
015-CENTER,,,
057-UNIVETER,,,
227-JERUSALEM,,,
015-WHITE,,,
129-SONORAVILLE,,,
227-HILL,,,
057-CANTON,,,
227-TATE,,,
057-R M MOORE,,,
057-CLAYTON,,,
057-TEASLEY,,,
153-RECR,,,
115-RIVERSIDE,,,
227-HINTON,,,
115-EAST ROME,,,
115-GLENWOOD,,,
123-LEACHES,,,
227-REFUGE,,,
227-LUDVILLE,,,
223-RUSSOM ELEMENTARY,,,
223-CROSSROADS LIBRARY,,,
071-THIGPEN,,,
117-04 CHESTATEE,,,
117-27 CONCORD,,,
223-DOBBINS MIDDLE SCHOOL,,,
223-D WRIGHT INNOVATION CTR,,,
223-WATSON GOVT CMPLX,,,
223-PAULDING COUNTY AIRPORT,,,
117-02 BRANDYWINE,,,
117-01 BIG CREEK,,,
135-PINCKNEYVILLE D,,,
135-BERKSHIRE B,,,
223-EVENTS PLACE,,,
223-BURNT HICKORY PARK,,,
135-LAWRENCEVILLE A,,,
135-BERKSHIRE F,,,
135-BERKSHIRE D,,,
135-BERKSHIRE A,,,
135-CATES A,,,
135-HOG MOUNTAIN B,,,
135-CATES N,,,
135-BAYCREEK D,,,
135-BERKSHIRE E,,,
135-GARNERS A,,,
135-PUCKETTS E,,,
135-DUNCANS C,,,
135-PUCKETTS A,,,
135-DUNCANS D,,,
135-ROCKYCREEK A,,,
135-SUWANEE A,,,
135-DACULA,,,
135-HARBINS A,,,
135-BERKSHIRE O,,,
135-BERKSHIRE N,,,
275-MEIGS,,,
077-GRANTVILLE,,,
063-FOREST PARK 3,,,
063-MORROW 4,,,
063-LAKE CITY,,,
063-MORROW 7,,,
063-RIVERDALE 1,,,
123-TOWN CREEK,,,
063-RIVERDALE 8,,,
063-MORROW 6,,,
063-JONESBORO 15,,,
063-RIVERDALE 6,,,
063-FOREST PARK 6,,,
231-MOLENA,,,
063-FOREST PARK 2,,,
063-MORROW 2,,,
199-GREENVILLE,,,
227-JASPER,,,
063-FOREST PARK 1,,,
063-FOREST PARK 4,,,
113-ABERDEEN,,,
063-RIVERDALE 7,,,
063-RIVERDALE 4,,,
123-YUKON,,,
063-MORROW 1,,,
077-TURIN,,,
077-MADRAS,,,
199-GAY,,,
077-EXPO CENTER,,,
063-FOREST PARK 5,,,
077-SENOIA,,,
077-HARALSON,,,
227-APPALACHIAN,,,
077-COWETA CENTRAL LIBRARY,,,
255-12,,,
231-HOLLONVILLE,,,
231-CONCORD,,,
113-KEDRON,,,
077-SHARPSBURG,,,
077-THOMAS CROSSROADS,,,
199-ALVATON,,,
181-LINCOLN CLUB HOUSE,,,
189-132,,,
151-SHAKERAG,,,
151-AUSTIN ROAD,,,
151-SWAN LAKE,,,
077-NEWNAN,,,
077-WESTSIDE,,,
077-SMOKEY ROAD,,,
181-MARTINS CROSSROAD,,,
105-MOSS-RUCKERSVILLE,,,
105-PETERSBURG,,,
105-LONGSTREET,,,
105-GAINES,,,
105-ELIAM,,,
181-FAITH TEMPLE OF LINCOLN,,,
181-LINCOLN CENTER,,,
073-EUBANK-BLANCHARD CENTER,,,
181-MIDWAY,,,
181-TABERNACLE,,,
181-BETHANY CHURCH,,,
073-DAMASCUS BAPTIST CHURCH,,,
171-SENIOR CITIZEN BLDG,,,
063-JONESBORO 4,,,
151-PATES CREEK,,,
151-DUTCHTOWN,,,
151-OAKLAND,,,
151-WESTSIDE,,,
151-WESLEY LAKES,,,
151-STOCKBRIDGE EAST-WEST,,,
063-LOVEJOY 1,,,
063-JONESBORO 6,,,
151-HICKORY FLAT,,,
151-FLIPPEN,,,
151-LAKE HAVEN,,,
207-EVERS,,,
255-09,,,
171-CHAPPELL MILL VFD,,,
255-14,,,
045-MT ZION,,,
063-JONESBORO 9,,,
063-JONESBORO 10,,,
063-JONESBORO 3,,,
063-JONESBORO 14,,,
063-JONESBORO 5,,,
063-LOVEJOY 2,,,
045-UNIVERSITY OF W GA,,,
045-BURSON CENTER,,,
063-JONESBORO 7,,,
063-JONESBORO 11,,,
063-JONESBORO 18,,,
151-MT CARMEL,,,
151-LOWES,,,
255-21,,,
143-BREMEN,,,
045-BURWELL,,,
233-CEDARTOWN,,,
233-LAKE CREEK,,,
045-COUNTY ADMIN BLDG,,,
045-TABERNACLE CHURCH,,,
045-WEST CARROLLTON,,,
113-WOOLSEY,,,
113-FIELDING RIDGE,,,
045-BOWDON JUNCTION,,,
143-BUNCOMBE,,,
045-KANSAS,,,
045-BONNER,,,
143-SEVENTH,,,
143-CORINTH,,,
143-WACO,,,
063-MORROW 9,,,
113-SHAKERAG EAST,,,
113-CAMP CREEK,,,
113-WINDGATE,,,
113-MURPHY,,,
113-ANTIOCH,,,
113-HARPS CROSSING,,,
063-RIVERDALE 3,,,
199-LONE OAK,,,
143-TALLAPOOSA,,,
227-TALKING ROCK,,,
063-RIVERDALE 11,,,
143-LITTLE CREEK,,,
233-BLOOMING GROVE,,,
143-BUCHANAN,,,
113-FLAT CREEK,,,
113-WILLOWBEND,,,
293-TOWN,,,
193-MONTEZUMA #5,,,
193-IDEAL,,,
255-20,,,
255-17,,,
263-ONEAL,,,
171-L C S C,,,
113-RAREOVER,,,
231-LIFSEY SPRINGS,,,
113-SANDY CREEK,,,
077-CANNONGATE,,,
113-MCINTOSH,,,
113-SHAKERAG WEST,,,
113-OAK GROVE,,,
063-JONESBORO 8,,,
063-MORROW 8,,,
293-SALEM,,,
151-STAGECOACH,,,
113-FAYETTEVILLE WEST,,,
293-YATESVILLE,,,
269-PRECINCT 6,,,
293-REDBONE,,,
255-13,,,
113-JEFF DAVIS,,,
113-HOPEFUL,,,
113-MORNING CREEK,,,
113-FAYETTEVILLE EAST,,,
113-BLACKROCK,,,
113-BANKS,,,
063-RIVERDALE 2,,,
063-LOVEJOY 5,,,
113-EUROPE,,,
113-KENWOOD,,,
113-OAK RIDGE,,,
269-PRECINCT 1,,,
269-PRECINCT 5,,,
063-RIVERDALE 12,,,
063-JONESBORO 12,,,
063-JONESBORO 16,,,
063-RIVERDALE 9,,,
063-JONESBORO 2,,,
121-JC15,,,
113-FLINT,,,
151-NORTH HAMPTON,,,
151-SOUTH HAMPTON,,,
063-PANHANDLE 2,,,
121-08N1,,,
121-08N2,,,
121-JC14,,,
121-JC05,,,
063-LOVEJOY 4,,,
063-JONESBORO 13,,,
063-PANHANDLE 1,,,
063-RIVERDALE 5,,,
151-STOCKBRIDGE CENTRAL,,,
151-COTTON INDIAN,,,
151-ELLENWOOD,,,
151-RED OAK,,,
121-SC08D,,,
121-AP01E,,,
121-UC033,,,
121-SC17B,,,
121-09K1,,,
121-CH03,,,
121-FC01,,,
121-SC13,,,
121-SC15A,,,
121-CH02,,,
121-RW21,,,
121-PA01,,,
121-CH04A,,,
121-SC212,,,
121-SC211,,,
121-SC23C,,,
121-FA01B,,,
121-JC07,,,
121-AP01D,,,
121-AP01C,,,
121-AP01B,,,
121-SS26,,,
121-JC08,,,
121-RW08,,,
121-JC09,,,
119-CANON,,,
257-SENIOR CENTER,,,
247-HC,,,
247-BA,,,
247-ST,,,
247-CO,,,
247-RO,,,
247-SM,,,
151-PLEASANT GROVE,,,
105-PIKE,,,
119-CARNESVILLE,,,
119-WEST FRANKLIN,,,
119-ROYSTON,,,
195-HARRISON,,,
119-NORTHEAST FRANKLIN,,,
119-LAVONIA,,,
113-WHITEWATER,,,
113-STARRSMILL,,,
113-BRAELINN,,,
147-GOLDMINE,,,
105-GOSHEN,,,
195-COLLINS,,,
195-PAOLI,,,
247-LO,,,
145-WAVERLY HALL,,,
145-ELLERSLIE,,,
215-PSALMOND/MATHEWS,,,
113-SPRING HILL,,,
113-RISING STAR,,,
113-DOGWOOD,,,
113-WILLOW POND,,,
113-BROOKS,,,
263-GENEVA,,,
263-BOX SPRINGS,,,
199-DURAND,,,
199-GILL I,,,
263-FLINT HILL,,,
263-JUNCTION CITY,,,
263-TALBOTTON,,,
145-GOODMAN,,,
073-GROVETOWN PUBLIC SAFETY STATION 2,,,
073-KIOKEE BAPTIST CHURCH,,,
245-405,,,
245-406,,,
245-809,,,
245-807,,,
245-804H,,,
033-FOUR POINTS,,,
033-SCOTTS CROSSROADS,,,
033-VIDETTE,,,
165-PERKINS,,,
251-ROCKY FORD,,,
031-BLITCH,,,
031-LOCKHART,,,
245-804,,,
073-NEW LIFE CHURCH,,,
165-COURT HOUSE,,,
165-PRIMARY SCHOOL,,,
033-KEYSVILLE,,,
163-MATTHEWS,,,
033-GOUGH,,,
033-ALEXANDER,,,
165-FOUR POINTS,,,
031-PORTAL,,,
321-SHINGLER,,,
321-SYLVESTER EAST,,,
073-LAKESIDE MIDDLE,,,
073-MARTINEZ BAPTIST,,,
245-308,,,
073-MTZ COL FIRE HDQTR,,,
165-SENIOR CITIZENS CENTER,,,
033-MUNNERLYN,,,
287-ASHBURN,,,
081-CORDELE,,,
287-SYCAMORE,,,
277-TIFTON NORTHEAST,,,
277-TIFTON NORTHWEST,,,
277-CHULA,,,
321-DOLES,,,
321-ISABELLA,,,
003-PEARSON COUNTY,,,
075-MASSEE,,,
229-ALABAHA,,,
229-ST JOHNS-BLACKSHEAR,,,
091-YONKER,,,
091-RAWLINS,,,
081-LISTONIA,,,
081-ARABI,,,
277-TIFTON SOUTH,,,
101-STATENVILLE,,,
299-Millwood,,,
277-MOTT-LITMAN GYM,,,
277-ELDORADO,,,
277-DOCIA,,,
075-LENOX,,,
277-BROOKFIELD,,,
185-S LOWNDES,,,
039-BROWNTOWN,,,
185-CLYATTVILLE,,,
185-DASHER,,,
065-DUPONT,,,
185-MILDRED,,,
185-NAYLOR,,,
075-CECIL,,,
255-08,,,
255-10,,,
255-11,,,
255-07,,,
171-MILNER,,,
171-BARNESVILLE,,,
231-WILLIAMSON,,,
207-BRANTLEYS,,,
277-BRIGHTON,,,
277-TIFTON LODGE,,,
079-DISTRICT 1A,,,
079-DISTRICT 1B,,,
315-ROCHELLE SOUTH 4,,,
315-PITTS 3,,,
255-06,,,
255-05,,,
079-DISTRICT 3,,,
225-FORT VALLEY 1,,,
207-KELSEYS,,,
207-RUSSELLVILLE,,,
171-REDBONE,,,
207-CULLODEN,,,
287-REBECCA,,,
155-IRWINVILLE,,,
115-NORTH CAROLINA,,,
055-SEMINOLE,,,
199-WARM SPRINGS,,,
145-VALLEY PLAINS,,,
199-ODESSADALE,,,
145-PINE MOUNTAIN VALLEY,,,
079-DISTRICT 2,,,
079-DISTRICT 4,,,
055-LYERLY,,,
115-TOWN ROME,,,
033-SARDIS,,,
251-SCREVEN REC DEPT,,,
115-TEXAS VALLEY,,,
055-ALPINE,,,
115-VANNS VALLEY,,,
115-BARKERS,,,
255-03,,,
255-01,,,
045-V R COUNTY SOUTH,,,
045-TEMPLE COUNTY,,,
045-TEMPLE CITY,,,
045-SANDHILL,,,
055-SUMMERVILLE,,,
055-COLDWATER,,,
215-GENTIAN/REESE,,,
193-MARSHALLVILLE,,,
145-HAMILTON,,,
145-CATAULA,,,
215-SALVATION ARMY,,,
215-ST ANDREWS/MIDLAND,,,
255-16,,,
255-02,,,
033-BLAKENEY,,,
033-ST CLAIR,,,
245-801B,,,
245-803,,,
245-801,,,
245-810,,,
215-CANAAN,,,
215-MOON/MORNINGSIDE,,,
271-MILAN,,,
069-BROXTON,,,
091-MCCRANIE,,,
091-VILULA,,,
091-PONDTOWN,,,
091-MITCHELL,,,
017-WEST,,,
155-HOLT,,,
153-HCTC,,,
153-ANNX,,,
093-PINEHURST,,,
093-VIENNA,,,
315-ABBEVILLE NORTH 2,,,
271-JACKSONVILLE,,,
153-HEFS,,,
093-UNADILLA,,,
235-COURTHOUSE ANNEX,,,
315-PINEVIEW 2,,,
315-ROCHELLE NORTH 1,,,
153-ROZR,,,
225-BYRON 2,,,
153-HHPC,,,
199-LUTHERSVILLE,,,
077-MORELAND,,,
081-JAMESTOWN,,,
321-WARWICK,,,
277-TY TY,,,
321-SUMNER,,,
153-HAFS,,,
225-FORT VALLEY 3,,,
045-WHITESBURG,,,
077-PANTHER CREEK,,,
077-CEDAR CREEK,,,
077-NORTHSIDE,,,
077-WHITE OAK,,,
077-RAYMOND,,,
077-WELCOME,,,
077-PINE ROAD,,,
091-EDDIN,,,
091-LEE,,,
097-BOUNDARY WATERS,,,
073-SECOND MT CARMEL BAPTIST CHURCH,,,
077-GREENTOP,,,
077-CENTRAL,,,
229-PATTERSON,,,
229-OTTER CREEK,,,
321-POULAN,,,
321-SYLVESTER,,,
025-WAYNESVILLE,,,
025-NAHUNTA,,,
023-FAIRGROUND,,,
091-EMPIRE,,,
207-FORSYTH,,,
207-COX,,,
255-19,,,
231-SECOND DISTRICT,,,
231-MEANSVILLE,,,
231-ZEBULON,,,
039-TARBORO,,,
049-WINOKUR,,,
285-HAMMETT RD,,,
149-FRANKLIN,,,
097-LITHIA SPRINGS HIGH SCHOOL,,,
097-FACTORY SHOALS,,,
097-FIRST BAPTIST LITHIA SPRINGS,,,
045-CLEM,,,
077-DRESDEN,,,
045-TYUS,,,
045-BOWDON,,,
149-EPHESUS,,,
149-SOUTHWEST,,,
149-CENTRALHATCHEE,,,
149-COOKSVILLE-CORINTH,,,
145-WHITESVILLE,,,
145-SKINNER,,,
149-ENON GROVE,,,
045-OAK GROVE,,,
045-ROOPVILLE,,,
045-OLD CAMP CHURCH,,,
037-EDISON-ARLINGTON,,,
243-COLEMAN,,,
107-TWIN CITY,,,
033-MIDVILLE,,,
115-MT ALTO NORTH,,,
115-GARDEN LAKES,,,
115-MT ALTO SOUTH,,,
115-ALTO PARK,,,
285-HIGHLAND,,,
285-GRIGGS CENTER,,,
107-SWAINSBORO,,,
163-WADLEY,,,
189-137,,,
107-GARFIELD,,,
189-139,,,
107-SUMMERTOWN,,,
107-CANOOCHEE,,,
163-AVERA,,,
045-LAKESHORE REC CENTER,,,
037-EDISON,,,
107-ADRIAN,,,
107-BLUNDALE,,,
297-GRATIS,,,
167-KITE,,,
163-BARTOW,,,
189-131,,,
143-MT VIEW,,,
045-V R COUNTY NORTH,,,
115-FOSTERS MILL,,,
115-CAVE SPRING,,,
233-ARAGON,,,
233-ROCKMART,,,
045-CENTER POINT,,,
045-BETHANY,,,
155-OCILLA,,,
153-VHS,,,
069-DOUGLAS,,,
069-AMBROSE,,,
017-EAST,,,
315-ABBEVILLE SOUTH 5,,,
233-FISH CREEK,,,
143-TWENTIETH,,,
121-02J,,,
121-SC30A,,,
121-SS13B,,,
121-10I,,,
121-11G,,,
121-08P,,,
121-09H,,,
121-11H,,,
121-12I,,,
121-10K,,,
121-06G,,,
121-02K,,,
121-01I,,,
121-05C,,,
121-06N,,,
121-06Q,,,
121-09I,,,
121-04J,,,
121-03A,,,
121-04C,,,
121-05B,,,
121-01H,,,
121-12K,,,
121-12N,,,
121-04I,,,
121-05K,,,
121-02D,,,
121-05J,,,
121-02W,,,
121-03I,,,
121-02S,,,
121-03F,,,
121-08L,,,
121-04F,,,
121-08K,,,
121-02C,,,
121-05F,,,
121-02B,,,
121-05D,,,
251-HILTONIA,,,
251-SR CITIZENS CENTER,,,
233-YOUNGS GROVE,,,
143-FELTON,,,
055-DIRTSELLER,,,
033-GIRARD,,,
251-JACKSON FIRE STATION,,,
251-NEWINGTON,,,
143-BEREA-STEADMAN,,,
121-07D,,,
121-09D,,,
121-06R,,,
121-06B,,,
121-01D,,,
121-04K,,,
121-09F,,,
121-04W,,,
121-04G,,,
121-03G,,,
121-04A,,,
121-12S,,,
121-12F,,,
121-12G,,,
121-12J,,,
121-08J,,,
221-CRAWFORD,,,
059-1A,,,
135-CATES L,,,
311-ROBERTSTOWN,,,
137-AMYS CREEK,,,
195-HULL,,,
281-YOUNG HARRIS,,,
135-CATES C,,,
135-CATES H,,,
135-ROCKBRIDGE C,,,
135-LAWRENCEVILLE J,,,
317-EDWARD B POPE CENTER,,,
317-METASVILLE FIRE STA,,,
317-COURTHOUSE,,,
317-TIGNALL SCH LUNCH RM,,,
135-GARNERS B,,,
135-PUCKETTS C,,,
135-SUWANEE D,,,
135-ROCKYCREEK B,,,
135-LAWRENCEVILLE G,,,
135-ROCKBRIDGE G,,,
135-ROCKBRIDGE A,,,
135-ROCKBRIDGE D,,,
135-PINCKNEYVILLE S,,,
135-BERKSHIRE M,,,
135-BERKSHIRE J,,,
135-DUNCANS A,,,
135-GOODWINS I,,,
135-LAWRENCEVILLE D,,,
135-PINCKNEYVILLE T,,,
135-GARNERS C,,,
275-PATTEN,,,
051-PB EDWARDS GYM,,,
051-ROTHWELL BAPTIST CHURCH,,,
151-MT BETHEL,,,
217-LIVINGSTON,,,
135-GARNERS D,,,
051-LAKE SHORE COMM CTR,,,
051-POOLER CITY HALL,,,
071-BRIDGECREEK,,,
217-DOWNS,,,
275-BOSTON,,,
027-DIXIE,,,
217-ROCKY PLAINS,,,
275-BARWICK,,,
027-BARWICK,,,
027-BRIGGS,,,
121-04X2,,,
121-SC29A,,,
121-SC09B,,,
121-03P1B,,,
121-AP07B,,,
121-SC05B,,,
121-UC02B,,,
121-AP12A,,,
121-10A,,,
121-AP12C,,,
121-RW07B,,,
121-03P1A,,,
121-AP12D,,,
121-RW07A,,,
121-SS13A,,,
151-LAKE DOW,,,
151-TIMBERRIDGE,,,
135-BERKSHIRE H,,,
135-GOODWINS E,,,
151-KELLEYTOWN,,,
207-PROCTORS,,,
151-SHILOH,,,
151-TUSSAHAW,,,
135-PINCKNEYVILLE P,,,
135-BERKSHIRE P,,,
135-PINCKNEYVILLE H,,,
135-PINCKNEYVILLE F,,,
147-REED CREEK,,,
151-MCDONOUGH CENTRAL,,,
151-MCMULLEN,,,
151-SANDY RIDGE,,,
135-PINCKNEYVILLE W,,,
135-PINCKNEYVILLE M,,,
135-BERKSHIRE G,,,
135-ROCKBRIDGE B,,,
135-LAWRENCEVILLE F,,,
135-MARTINS D,,,
135-PINCKNEYVILLE Q,,,
135-PINCKNEYVILLE U,,,
135-CATES J,,,
135-PINCKNEYVILLE J,,,
135-HOG MOUNTAIN C,,,
135-HARBINS B,,,
135-SUGAR HILL F,,,
135-SUGAR HILL C,,,
135-GOODWINS D,,,
135-LAWRENCEVILLE C,,,
135-MARTINS K,,,
135-DULUTH I,,,
135-BERKSHIRE Q,,,
135-BAYCREEK I,,,
135-LAWRENCEVILLE L,,,
135-SUWANEE F,,,
135-BAYCREEK E,,,
135-GARNERS F,,,
135-HARBINS C,,,
135-DULUTH K,,,
135-LAWRENCEVILLE H,,,
135-CATES K,,,
135-BAYCREEK J,,,
135-SUWANEE G,,,
135-SUGAR HILL G,,,
135-SUWANEE H,,,
195-POCA,,,
195-MILL,,,
195-PITTMAN,,,
119-SOUTHWEST FRANKLIN,,,
135-DULUTH H,,,
135-SUWANEE C,,,
135-PUCKETTS D,,,
135-ROCKYCREEK C,,,
137-HABERSHAM NORTH,,,
281-HIAWASSEE,,,
241-RABUN COUNTY,,,
105-WEBBSBORO,,,
195-ILA,,,
265-SHARON,,,
105-WYCHE,,,
135-DUNCANS B,,,
135-GOODWINS H,,,
135-PINCKNEYVILLE A1,,,
135-PINCKNEYVILLE Z,,,
135-CATES D,,,
135-LAWRENCEVILLE M,,,
135-LAWRENCEVILLE K,,,
135-SUWANEE E,,,
135-BAYCREEK H,,,
135-BAYCREEK F,,,
135-BAYCREEK G,,,
135-CATES F,,,
135-LAWRENCEVILLE N,,,
135-LAWRENCEVILLE E,,,
057-HIGHTOWER,,,
057-BALL GROUND,,,
057-AVERY,,,
057-UNION HILL,,,
057-MACEDONIA,,,
057-FREEHOME,,,
027-QUITMAN,,,
275-PAVO,,,
207-HIGH FALLS,,,
151-LOCUST GROVE,,,
035-BUTTS COUNTY ADMIN BLDG,,,
151-UNITY GROVE,,,
151-MCDONOUGH,,,
151-EAST LAKE,,,
151-GROVE PARK,,,
027-NANKIN,,,
275-COOLIDGE,,,
071-MURPHY,,,
059-5C,,,
059-3A,,,
059-5A,,,
157-SOUTH JACKSON,,,
051-WOODLAWN BAPTIST CHURCH,,,
051-SAVANNAH CHRISTIAN,,,
051-LARGO-TIBET ELEMENTARY,,,
051-SAVANNAH PRIMITIVE BC,,,
139-WILSON,,,
139-TADMORE,,,
157-CENTRAL JACKSON,,,
139-GAINESVILLE IV,,,
139-CLERMONT,,,
311-SHOAL CREEK,,,
157-WEST JACKSON,,,
139-GAINESVILLE II,,,
139-GAINESVILLE I,,,
139-CANDLER,,,
139-FORK,,,
139-GLADE,,,
057-HOLLY SPRINGS,,,
057-LIBERTY,,,
139-QUILLIANS,,,
139-WHELCHEL,,,
139-BIG HICKORY,,,
139-WEST WHELCHEL,,,
139-GAINESVILLE V,,,
227-SHARPTOP,,,
139-ROBERTS,,,
057-TOONIGH,,,
057-NEESE,,,
057-DEER RUN,,,
057-WALESKA,,,
139-GILLSVILLE,,,
121-09K,,,
121-RW12,,,
121-UC02C,,,
121-11B1,,,
121-SC07D,,,
121-UC02A,,,
121-EP04A,,,
121-12A,,,
121-EP04C,,,
121-11M,,,
121-12A1,,,
121-11M1,,,
121-02A1,,,
121-02A,,,
121-02L1,,,
121-02L1A,,,
121-CP07E,,,
121-CP07F,,,
121-CP07C,,,
121-ML04,,,
121-ML02B,,,
121-SC08F,,,
121-SC02,,,
121-ML01A,,,
121-FA01A,,,
121-UC01D,,,
121-RW16,,,
121-AP06,,,
121-SS03,,,
121-SS31,,,
121-RW17,,,
121-SS05,,,
121-RW06,,,
121-RW20,,,
121-RW04,,,
121-AP03,,,
121-AP022,,,
121-AP021,,,
121-AP02B,,,
121-CP011,,,
121-AP04A,,,
121-AP04B,,,
121-03H,,,
121-08M,,,
051-ELKS LODGE,,,
051-SEED CHURCH,,,
051-CHRIST MEMORIAL BAPTIST CHURCH,,,
051-SILK HOPE BAPTIST CHURCH,,,
051-JEA BUILDING,,,
051-SOUTHSIDE BAPTIST CHURCH,,,
051-OGLETHORPE CHARTER ACADEMY,,,
051-GRACE UNITED METHODIST CHURCH,,,
103-2B,,,
051-SEVENTH DAY ADV CHURCH,,,
051-GARDEN CITY REC CENTER,,,
051-BEACH HIGH SCHOOL,,,
051-SOUTHSIDE FIRE TRNG CTR,,,
051-PROGRESSIVE REC CENTER,,,
051-COASTAL CATHEDRAL,,,
051-GUARD HOUSE COMM CTR,,,
121-RW03,,,
121-03B,,,
121-10M,,,
121-11E3,,,
121-AP14,,,
121-SC23B,,,
121-SC29B,,,
121-SC11A,,,
121-SC11B,,,
121-06L1,,,
121-JC03A,,,
121-08F1,,,
121-06L2,,,
121-04M,,,
121-11N,,,
121-04T,,,
121-04S,,,
121-11J,,,
121-11P,,,
121-12L,,,
121-11R,,,
121-03D,,,
121-12E1,,,
121-10J,,,
121-10C,,,
121-10P,,,
121-10E,,,
121-08H,,,
